floppy.asm:1   100000	{ }                        	.ORG 0x100000
floppy.asm:3   100000	{ 0D 00 A0 40 }            	MOV %SP, 0x020000
floppy.asm:4   100004	{ 0E 01 80 40 }            	MOV %IA, 0x10
floppy.asm:5   100008	{ 0F 10 80 40 }            	MOV %FLAGS, 0x100
floppy.asm:7   10000C	{ 00 00 C0 40 68 01 10 00 }	MOV %R0, int_m5fdd
floppy.asm:8   100014	{ 80 01 80 48 }            	STORE 0x18, %R0
floppy.asm:11  100018	{ 05 00 C0 40 00 00 11 00 }	MOV %R5, 0x110000
floppy.asm:12  100020	{ 55 00 86 84 }            	ADD %R5, %R5, 0x000600
floppy.asm:15  100024	{ 0A 00 80 40 }            	MOV %R10, 0
floppy.asm:16  100028	{ 50 00 80 95 }            	LOADB %R0, %R5, 0x0
floppy.asm:17  10002C	{ F0 0F 80 4C }            	IFNEQ %R0, 0xFF
floppy.asm:18  100030	{ 60 01 90 25 }            	JMP crash
floppy.asm:21  100034	{ 1A 00 80 40 }            	MOV %R10, 1
floppy.asm:22  100038	{ 50 01 80 95 }            	LOADB %R0, %R5, 0x01
floppy.asm:23  10003C	{ 80 00 80 4C }            	IFNEQ %R0, 0x08
floppy.asm:24  100040	{ 60 01 90 25 }            	JMP crash
floppy.asm:27  100044	{ 2A 00 80 40 }            	MOV %R10, 2
floppy.asm:28  100048	{ 50 02 80 95 }            	LOADB %R0, %R5, 0x02
floppy.asm:29  10004C	{ 10 00 80 4C }            	IFNEQ %R0, 0x01
floppy.asm:30  100050	{ 60 01 90 25 }            	JMP crash
floppy.asm:33  100054	{ 3A 00 80 40 }            	MOV %R10, 3
floppy.asm:34  100058	{ 50 03 80 95 }            	LOADB %R0, %R5, 0x03
floppy.asm:35  10005C	{ 10 00 80 4C }            	IFNEQ %R0, 0x01
floppy.asm:36  100060	{ 60 01 90 25 }            	JMP crash
floppy.asm:39  100064	{ 4A 00 80 40 }            	MOV %R10, 4
floppy.asm:40  100068	{ 50 04 80 93 }            	LOAD %R0, %R5, 0x04
floppy.asm:41  10006C	{ 00 00 C0 4C 91 7E B3 1E }	IFNEQ %R0, 0x1EB37E91
floppy.asm:42  100074	{ 60 01 90 25 }            	JMP crash
floppy.asm:45  100078	{ 5A 00 80 40 }            	MOV %R10, 5
floppy.asm:46  10007C	{ 50 10 80 94 }            	LOADW %R0, %R5, 0x10
floppy.asm:47  100080	{ 10 00 80 4C }            	IFNEQ %R0, 0x01
floppy.asm:48  100084	{ 60 01 90 25 }            	JMP crash
floppy.asm:51  100088	{ 6A 00 80 40 }            	MOV %R10, 6
floppy.asm:52  10008C	{ 50 12 80 94 }            	LOADW %R0, %R5, 0x12
floppy.asm:53  100090	{ 00 00 80 4C }            	IFNEQ %R0, 0x00
floppy.asm:54  100094	{ 60 01 90 25 }            	JMP crash
floppy.asm:59  100098	{ 7A 00 80 40 }            	MOV %R10, 7
floppy.asm:60  10009C	{ 31 00 80 40 }            	MOV %R1, 0x0003
floppy.asm:61  1000A0	{ 51 08 80 97 }            	STOREW %R5, 0x8, %R1
floppy.asm:62  1000A4	{ 50 0A 80 94 }            	LOADW %R0, %R5, 0x0A
floppy.asm:63  1000A8	{ 00 28 80 4C }            	IFNEQ %R0, 0x280
floppy.asm:64  1000AC	{ 60 01 90 25 }            	JMP crash
floppy.asm:65  1000B0	{ 50 0C 80 94 }            	LOADW %R0, %R5, 0x0C
floppy.asm:66  1000B4	{ 80 22 80 4C }            	IFNEQ %R0, 0x0228
floppy.asm:67  1000B8	{ 60 01 90 25 }            	JMP crash
floppy.asm:68  1000BC	{ 50 0E 80 94 }            	LOADW %R0, %R5, 0x0E
floppy.asm:69  1000C0	{ 90 80 80 4C }            	IFNEQ %R0, 0x0809
floppy.asm:70  1000C4	{ 60 01 90 25 }            	JMP crash
floppy.asm:73  1000C8	{ 21 00 80 40 }            	MOV %R1, 0x02
floppy.asm:74  1000CC	{ 51 0A 80 97 }            	STOREW %R5, 0x0A, %R1
floppy.asm:75  1000D0	{ 01 00 80 40 }            	MOV %R1, 0x00
floppy.asm:76  1000D4	{ 51 08 80 97 }            	STOREW %R5, 0x08, %R1
floppy.asm:79  1000D8	{ 00 00 80 40 }            	MOV %R0, 0
floppy.asm:80  1000DC	{ 01 00 81 40 }            	MOV %R1, 0x1000
floppy.asm:81  1000E0	{ }                        	genLoop:
floppy.asm:82  1000E0	{ 10 00 00 98 }            	STOREB %R1, %R0, %R0
floppy.asm:83  1000E4	{ 00 01 80 84 }            	ADD %R0, %R0, 1
floppy.asm:84  1000E8	{ F0 0F 80 4F }            	IFLE %R0, 0xFF
floppy.asm:85  1000EC	{ E0 00 90 25 }            	JMP genLoop
floppy.asm:88  1000F0	{ 8A 00 80 40 }            	MOV %R10, 8
floppy.asm:89  1000F4	{ 01 00 81 40 }            	MOV %R1, 0x1000
floppy.asm:90  1000F8	{ 51 0A 80 97 }            	STOREW %R5, 0x0A, %R1
floppy.asm:91  1000FC	{ 01 00 80 40 }            	MOV %R1, 0x00
floppy.asm:92  100100	{ 51 0C 80 97 }            	STOREW %R5, 0x0C, %R1
floppy.asm:93  100104	{ 51 0E 80 97 }            	STOREW %R5, 0x0E, %R1
floppy.asm:94  100108	{ 21 00 80 40 }            	MOV %R1, 0x0002
floppy.asm:95  10010C	{ 51 08 80 97 }            	STOREW %R5, 0x08, %R1
floppy.asm:97  100110	{ }                        	_sleep1:
floppy.asm:98  100110	{ 00 00 00 00 }            	SLEEP
floppy.asm:99  100114	{ 56 10 80 94 }            	LOADW %R6, %R5, 0x10
floppy.asm:100 100118	{ 16 00 80 4C }            	IFNEQ %R6, 0x0001
floppy.asm:101 10011C	{ 10 01 90 25 }            	JMP _sleep1
floppy.asm:104 100120	{ 9A 00 80 40 }            	MOV %R10, 9
floppy.asm:105 100124	{ 01 00 82 40 }            	MOV %R1, 0x2000
floppy.asm:106 100128	{ 51 0A 80 97 }            	STOREW %R5, 0x0A, %R1
floppy.asm:107 10012C	{ 11 00 80 40 }            	MOV %R1, 0x0001
floppy.asm:108 100130	{ 51 08 80 97 }            	STOREW %R5, 0x08, %R1
floppy.asm:110 100134	{ }                        	_sleep2:
floppy.asm:111 100134	{ 00 00 00 00 }            	SLEEP
floppy.asm:112 100138	{ 56 10 80 94 }            	LOADW %R6, %R5, 0x10
floppy.asm:113 10013C	{ 16 00 80 4C }            	IFNEQ %R6, 0x0001
floppy.asm:114 100140	{ 34 01 90 25 }            	JMP _sleep2
floppy.asm:117 100144	{ AA 00 80 40 }            	MOV %R10, 10
floppy.asm:118 100148	{ 01 00 82 40 }            	MOV %R1, 0x2000
floppy.asm:119 10014C	{ 51 0A 80 97 }            	STOREW %R5, 0x0A, %R1
floppy.asm:120 100150	{ 11 00 80 40 }            	MOV %R1, 0x01
floppy.asm:121 100154	{ 51 0E 80 97 }            	STOREW %R5, 0x0E, %R1
floppy.asm:122 100158	{ 21 00 80 40 }            	MOV %R1, 0x0002
floppy.asm:123 10015C	{ 51 08 80 97 }            	STOREW %R5, 0x08, %R1
floppy.asm:125 100160	{ }                        	crash:
floppy.asm:126 100160	{ 00 00 00 00 }            	SLEEP
floppy.asm:127 100164	{ 60 01 90 25 }            	JMP crash
floppy.asm:129 100168	{ }                        	int_m5fdd:
floppy.asm:130 100168	{ 09 00 00 40 }            	MOV %R9, %R0
floppy.asm:131 10016C	{ 00 00 00 02 }            	RFI
floppy.asm:134 100170	{ }                        	LIB_memcmp:
floppy.asm:138 100170	{ 03 00 00 24 }            	PUSH %R3
floppy.asm:139 100174	{ 04 00 00 24 }            	PUSH %R4
floppy.asm:140 100178	{ 05 00 00 24 }            	PUSH %R5
floppy.asm:142 10017C	{ 04 00 80 40 }            	MOV %R4, 0
floppy.asm:143 100180	{ F3 FF FF 40 }            	MOV %R3, -1
floppy.asm:144 100184	{ }                        	_memcmp_loop:
floppy.asm:145 100184	{ 33 01 80 84 }            	ADD %R3, %R3, 1
floppy.asm:146 100188	{ 32 00 00 4F }            	IFLE %R2, %R3
floppy.asm:147 10018C	{ 14 00 80 27 }            	RJMP _memcmp_loop_end
floppy.asm:148 100190	{ 04 03 00 95 }            	LOADB %R4, %R0, %R3
floppy.asm:149 100194	{ 05 03 00 95 }            	LOADB %R5, %R0, %R3
floppy.asm:150 100198	{ 44 05 00 86 }            	SUB %R4, %R4, %R5
floppy.asm:151 10019C	{ 04 00 80 4B }            	IFEQ %R4, 0
floppy.asm:152 1001A0	{ E0 FF FF 27 }            	RJMP _memcmp_loop
floppy.asm:153 1001A4	{ }                        	_memcmp_loop_end:
floppy.asm:154 1001A4	{ 40 00 00 40 }            	MOV %R0, %R4
floppy.asm:156 1001A8	{ 05 00 00 24 }            	PUSH %R5
floppy.asm:157 1001AC	{ 04 00 00 24 }            	PUSH %R4
floppy.asm:158 1001B0	{ 03 00 00 24 }            	PUSH %R3
floppy.asm:159 1001B4	{ 00 00 00 01 }            	RET
